Decade	RhymedNwords	RhymedNsyl	UPoS	LineText
1830s	1	4	ADJ	Друзья̀! на что̀ смуща̀ть ещѐ прах нѐосты̀лый
1830s	1	2	NOUN	Бессмѐртного̀ творца̀?
1830s	1	3	NOUN	Пуска̀й парѝт любо̀вь над мѝрною̀ могѝлой;
1830s	1	2	NOUN	Он блѝжних нѝкогда̀ не о̀горча̀л сердца̀.
1830s	1	3	NOUN	Мѝлый, зво̀нкий со̀ловѐй!
1830s	1	2	DET	На̀сладѝсь весно̀й своѐй!
1830s	1	3	NOUN	По̀й при я̀сностѝ лазу̀ри.
1830s	1	2	NOUN	Что̀ до го̀ря? что̀ до бу̀ри?
1830s	1	3	NOUN	Мѝлый, зво̀нкий со̀ловѐй!
1830s	1	1	NOUN	Бы̀стро мѝнут со̀рок днѐй!
1830s	1	3	NOUN	Мѝлый, зво̀нкий со̀ловѐй!
1830s	1	2	NOUN	Ты̀ поѐшь! -- журчѝт ручѐй,
1830s	1	4	VERB	Ѝ луна̀ всё по̀сребря̀ет,
1830s	1	4	VERB	Гдѐ твой го̀лос про̀бега̀ет
1830s	1	2	NOUN	Свѐтлой, бы̀строю̀ струѐй;
1830s	1	2	NOUN	По̀й! ты о̀тпоѐшь с весно̀й.
1830s	1	3	NOUN	Мѝлый, зво̀нкий со̀ловѐй!
1830s	1	2	NOUN	На̀живѐшь когда̀ детѐй,
1830s	1	4	VERB	Слу̀х пленя̀ть ты по̀забу̀дешь;
1830s	1	2	VERB	Хло̀пота̀ть нево̀льно бу̀дешь:
1830s	1	2	ADV	Нѐ до пѐсен у̀ж тогда̀,
1830s	1	2	NOUN	Ка̀к забо̀ты у̀ гнезда̀!
1830s	1	4	ADJ	Певѐц гремя̀щий, нѐзабвѐнный,
1830s	1	1	DET	Проснѝсь в часы̀ бесѐды сѐй;
1830s	1	5	ADJ	Оста̀вь свой о̀др уѐдинѐнный;
1830s	1	2	NOUN	Восста̀нь! И на̀ призы̀в друзѐй
1830s	1	4	VERB	Из тьмы̀ могѝльной о̀тзовѝся,
1830s	1	5	VERB	В собра̀нье к на̀м перѐнесѝся
1830s	1	2	VERB	И бу̀дь свидѐтель, что̀, любя̀
1830s	1	2	NOUN	Певца̀ велѝких в здѐшнем мѝре,
1830s	1	2	NOUN	Твоѐй ещѐ мы внѐмлем лѝре
1830s	1	2	PRON	И по̀мним в вѐчностѝ тебя̀.
1830s	1	4	VERB	Пять лѐт сего̀дня мѝнова̀ло,
1830s	1	2	NOUN	О дру̀г наш, сѐверны̀й Мильто̀н,
1830s	1	2	VERB	Как мѐжду на̀с тебя̀ не ста̀ло
1830s	1	1	NOUN	И гѐний тво̀й пал в вѐчный со̀н!
1830s	1	3	VERB	Но дру̀жба дру̀га нѐ забы̀ла:
1830s	1	3	NOUN	Не всё̀ ужа̀сная̀ могѝла,
1830s	1	1	PRON	Не всё̀ твоѐ взяла̀ у на̀с.
1830s	1	2	NOUN	Поко̀рна сло̀ву смѐрти зло̀ба,
1830s	1	2	NOUN	Ты мѐртв -- но го̀ворѝшь из гро̀ба,
1830s	1	1	NOUN	Ты пра̀х -- но слы̀шен всѐм твой гла̀с.
1830s	1	2	VERB	Не у̀мира̀ет!.. Ѝ не мо̀жет
1830s	1	3	VERB	Певѐц бессмѐртный у̀мерѐть!
1830s	1	2	VERB	Хотя̀ гробнѝцу врѐмя сгло̀жет,
1830s	1	1	VERB	Но му̀за бу̀дет вѐчно пѐть;
1830s	1	2	NOUN	Он двѝжет гро̀мы, зѐмлю, во̀ды,
1830s	1	2	NOUN	Перѐдаѐт из ро̀да в ро̀ды
1830s	1	2	NOUN	Дела̀ велѝких на̀ землѝ:
1830s	1	3	NOUN	Он то̀т, кем мѝра всѐ Атрѝды
1830s	1	5	NOUN	И са̀мыѐ Семѝрамѝды
1830s	1	2	VERB	До на̀ших днѐй дожѝть моглѝ.
1830s	1	2	NOUN	Поэ̀зиѝ живо̀е сло̀во
1830s	1	2	NOUN	Сильнѐе смѐрти ѝ время̀н;
1830s	1	3	ADV	Их сво̀йство ско̀лько нѝ суро̀во,
1830s	1	2	NOUN	Но нѐ погѝб от нѝх Боя̀н.
1830s	1	3	NOUN	Подо̀бно ѝ твоѝ творѐнья
1830s	1	3	NOUN	Не встрѐтят мра̀чного̀ забвѐнья,
1830s	1	4	VERB	Невѐжество̀ перѐживу̀т,
1830s	1	3	ADJ	Дожду̀тся врѐменѝ злато̀го
1830s	1	2	NOUN	И сѝлою̀ живо̀го сло̀ва
1830s	1	3	VERB	Твой пра̀х ко сла̀ве во̀ззову̀т.
1830s	1	5	NOUN	Блажѐн певѐц! стихо̀творѐнье
1830s	1	2	NOUN	Есть лу̀чший да̀р из всѐх даро̀в,
1830s	1	4	NOUN	В нем зрѝтся нѐба вдо̀хновѐнье
1830s	1	2	NOUN	И слы̀шится̀ язы̀к бого̀в;
1830s	1	3	VERB	И то̀т, кто ѝм владѐть умѐет,
1830s	1	3	VERB	Бессмѐртный ла̀вр в удѐл имѐет;
1830s	1	2	VERB	Ты я̀зыко̀м бого̀в владѐл,
1830s	1	2	ADV	Изо̀бража̀л все стра̀сти жѝво,
